"id","period","treated","y","timeID"
1,0,0,5.62713773328358,1
1,1,0,10.6877270287742,2
1,2,0,12.1473849442419,3
2,0,1,12.5504493777747,4
2,1,1,15.293651425781,5
2,2,1,25.6776525526187,6
3,0,1,14.8910047928403,7
3,1,1,24.9274261881529,8
3,2,1,25.4648011625546,9
4,0,1,11.9018775764841,10
4,1,1,14.5590210475794,11
4,2,1,26.1980890404279,12
5,0,0,7.75726112685958,13
5,1,0,17.2906811341547,14
5,2,0,13.0829346106388,15
6,0,1,11.8091833765119,16
6,1,1,19.5070445065239,17
6,2,1,24.7994238625646,18
7,0,0,10.3606317524725,19
7,1,0,14.6128610160896,20
7,2,0,22.5653080605405,21
8,0,0,10.8287710964107,22
8,1,0,12.148838563177,23
8,2,0,20.5099698331141,24
9,0,1,15.2603539485541,25
9,1,1,21.8430717708668,26
9,2,1,32.0657779684617,27
10,0,0,12.4359338644635,28
10,1,0,16.7985239115334,29
10,2,0,24.3099734363606,30
11,0,1,13.2692311438533,31
11,1,1,15.2061009823051,32
11,2,1,23.1652021172355,33
12,0,0,13.8949905039397,34
12,1,0,16.0720282523372,35
12,2,0,23.7026012993328,36
13,0,0,12.4185102972376,37
13,1,0,17.1199441801333,38
13,2,0,22.3131827612348,39
14,0,0,6.30941686094829,40
14,1,0,10.2457768772224,41
14,2,0,16.6171826502372,42
15,0,1,18.7909181929513,43
15,1,1,18.421939009236,44
15,2,1,37.0721071152977,45
16,0,1,16.4288669244605,46
16,1,1,18.5712767492629,47
16,2,1,33.8453550710881,48
17,0,0,10.3156334600706,49
17,1,0,15.4071189805966,50
17,2,0,21.2344318183865,51
18,0,1,18.1671306555375,52
18,1,1,25.1248730996896,53
18,2,1,34.9222981576095,54
19,0,1,17.3772370456719,55
19,1,1,22.9803785929638,56
19,2,1,30.8440587388221,57
20,0,1,5.18968575055064,58
20,1,1,10.8087278063042,59
20,2,1,18.3793697717189,60
21,0,0,12.4612018661943,61
21,1,0,16.5062594712339,62
21,2,0,20.9474844658494,63
22,0,0,6.27287894116899,64
22,1,0,16.5374996948676,65
22,2,0,12.9423512900166,66
23,0,0,10.6735310840666,67
23,1,0,13.9987698839776,68
23,2,0,25.1271538232448,69
24,0,0,8.44629366665849,70
24,1,0,10.2212379429389,71
24,2,0,21.2869993694718,72
25,0,0,8.90625087371228,73
25,1,0,15.9895102847391,74
